0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
17 28 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
17 29 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
17 30 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
17 31 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
17 32 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3])]
17 33 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2])]
17 34 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3])]
17 35 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
17 36 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
17 37 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
17 38 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
17 39 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
17 40 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
17 41 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
17 42 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 2, 0, 4]), array([0, 1, 0, 0])]
17 43 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
17 44 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
17 45 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 1, 2])]
17 46 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
17 47 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 3]), array([0, 2, 0, 0]), array([2, 0, 3, 1])]
17 48 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
17 49 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
17 50 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
17 51 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
17 52 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
17 53 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
17 54 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
17 55 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
17 56 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
17 57 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3])]
17 58 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
17 59 [array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
17 60 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
17 61 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
17 62 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
17 63 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2])]
17 64 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
17 65 [array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
17 66 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2])]
17 67 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
17 68 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
17 69 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 1, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
17 70 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
17 71 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
17 72 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
17 73 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
17 74 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
17 75 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1])]
17 76 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
17 77 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
17 78 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
17 79 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
17 80 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
17 81 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1])]
17 82 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
17 83 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([2, 0, 3, 1])]
17 84 [array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
17 85 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3])]
17 86 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
17 87 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 2, 0])]
17 88 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
17 89 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
17 90 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
17 91 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3])]
17 92 [array([2, 0, 3, 1]), array([1, 1, 0, 4]), array([1, 1, 0, 3]), array([0, 2, 0, 1]), array([1, 1, 0, 0])]
17 93 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1])]
17 94 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 2, 2, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
17 95 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
17 96 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
17 97 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
17 98 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 3])]
17 99 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3])]
18 0 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
18 1 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
18 2 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
18 3 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
18 4 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
18 5 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
18 6 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
18 7 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
18 8 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
18 9 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
18 10 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
18 11 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
18 12 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 13 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
18 14 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
18 15 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
18 16 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
18 17 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
18 18 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
18 19 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
18 20 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
18 21 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 22 [array([1, 1, 0, 1]), array([0, 2, 3, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
18 23 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 3])]
18 24 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
18 25 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
18 26 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
18 27 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
18 28 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 3])]
18 29 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
18 30 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1])]
18 31 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
18 32 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 33 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
18 34 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
18 35 [array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
18 36 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
18 37 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
18 38 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
18 39 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 2, 0, 4]), array([2, 0, 3, 1])]
18 40 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
18 41 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 0, 0, 1])]
18 42 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3])]
18 43 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
18 44 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
18 45 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
18 46 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
18 47 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1])]
18 48 [array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
18 49 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
18 50 [array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
18 51 [array([1, 1, 0, 0]), array([0, 2, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
18 52 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
18 53 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
18 54 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
18 55 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
18 56 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
18 57 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
18 58 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
18 59 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 60 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
18 61 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
18 62 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
18 63 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
18 64 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
18 65 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
18 66 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
18 67 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 68 [array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
18 69 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0])]
18 70 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
18 71 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
18 72 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
18 73 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
18 74 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 2, 1, 2])]
18 75 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
18 76 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
18 77 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3])]
18 78 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2])]
18 79 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
18 80 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
18 81 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
18 82 [array([0, 1, 1, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
18 83 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
18 84 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
18 85 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
18 86 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0])]
18 87 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
18 88 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0])]
18 89 [array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 90 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
18 91 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
18 92 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
18 93 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
18 94 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3])]
18 95 [array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
18 96 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
18 97 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([1, 1, 1, 2])]
18 98 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
18 99 [array([1, 1, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 0, 3]), array([1, 1, 0, 0])]
19 0 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
19 1 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
19 2 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
19 3 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
19 4 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
19 5 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
19 6 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
19 7 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
19 8 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
19 9 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
19 10 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
